b'lxOmS254ZE3NcxPDI3Uv3g',35.38811743,-80.56110573,b'Concord'
b'JYgoAQHdJWKPArQDvBEBng',35.3746511,-80.7257594,b'Concord'
b'bqHMynNRsak8UYoO_a2gVg',35.441451,-80.607065,b'Concord'
b'VZcjLx_lV12nkIP0UKK0UQ',35.4090355,-80.57979549999999,b'Concord'
b'fvNUTG4_NT1Gi3sShUcqhg',35.37173,-80.717495,b'Concord'
b'_kereKyVKFrV2cPzSDKaGA',35.4151239,-80.5608399,b'Concord'
b'8jiBVzIXPi9RrGPhAcnr5w',35.4471554,-80.59866740000001,b'Concord'
b'jgX6Mcrzkpc7rM5J6cwyDg',35.438307,-80.605827,b'Concord'
b'1Efgur9ltELhcWsI1ppjOg',35.4103843,-80.5815915,b'Concord'
b'pYL9v90z4j3TGuVv5wN0hw',35.3692222,-80.72212590000001,b'Concord'
b'8-EVsgJWjva29XMuVW2gPA',41.664953000000004,-81.241783,b'Concord'
b'egLgkvwupLaUXhwnWnvp7A',35.370056700000006,-80.5489966,b'Concord'
b'6m_P2yqUDOksCGShPC8bPA',35.4464812,-80.5988691,b'Concord'
b'AO6mbxHWr4utwAzn471EJg',35.4110709,-80.6640819,b'Concord'
b'M1dc6dP90L332Edo7B-eJQ',35.41095084,-80.58181364,b'Concord'
b'5pPZ333KNTONrDR6QH2q6g',35.402077,-80.75999499999999,b'Concord'
b'BFcPYfBUYs7e4HZIxFQGmg',35.4403311,-80.60352309999999,b'Concord'
b'ZWHe9blzHDpyi-pdqQW70Q',35.353006,-80.688579,b'Concord'
b'b6NJDLmLAl6KqquwHdRXqA',35.4174607,-80.67600259999999,b'Concord'
b'6a-_8rDeQ3oYBp91pHebaw',35.42016612,-80.59049353,b'Concord'
b'vMO8QkXzx-puoJDz09t5Pg',35.3652036,-80.711404,b'Concord'
b'D7FK-xpG4LFIxpMauvUStQ',35.3751068,-80.7242193,b'Concord'
b'AOfdk12tqKEcXZBQ0HvG_Q',35.3650629,-80.7069552,b'Concord'
b'zVZ-OBo-DaaIO89Wiepo-g',43.82636291,-79.53477613,b'Concord'
b'4sq9gVgTuXqpGV8Ra8tUdA',43.8019424,-79.5008305,b'Concord'
b'LCX13u_FN4jsSZjuPY3xxw',43.8063257,-79.4983502,b'Concord'
b'5LPK0LeKiS4HKzYwKXvFLg',43.786352,-79.48144190000001,b'Concord'
b'wQd7pL2NgKiBnVPaPmchIw',35.41532035,-80.67024708,b'Concord'
b'qnZzSC4TKen19Gz9nyKCvw',35.365369,-80.71209300000001,b'Concord'
b'B6xVgae6x4Xm5wVNrxaHiw',35.41672254,-80.67654873,b'Concord'
b'aSDObtpSzmNGtsqatSCuOA',35.371132,-80.72256800000001,b'Concord'
b'ZKSivkZcnH-nfqcIS8PUWA',43.822123,-79.504007,b'Concord'
b'PrBHv6zXtkJNjmlU79Y6Fg',35.368998100000006,-80.72222729999999,b'Concord'
b'Ndd8IYE_9rTrwHygA5AMwQ',35.3672972,-80.7128584,b'Concord'
b'Yr7fqCtpiZ-__ITnrJ1KAQ',35.3871919,-80.56029670000001,b'Concord'
b'lU2eTnUV2p1aeptZvdxCsA',35.4017664,-80.75979009999999,b'Concord'
b'CYG3uWwBDmMOPgQ6Wz_Pkg',35.432785700000004,-80.60353640000001,b'Concord'
b'rjtvoD27R9pVUyu-Ahypqw',35.37292,-80.727223,b'Concord'
b'CBvJ2HPjLEPZdvaYWFBVzg',43.8198199,-79.4846789,b'Concord'
b'Lb0uZEH4nXcHCzu-7oVLLg',35.402077,-80.75999499999999,b'Concord'
b'jpKL9pSAXStao15pXvsxcA',35.4112657,-80.6636004,b'Concord'
b'ty8srVx07LSpDA9fh8jeeg',35.385598,-80.748524,b'Concord'
b'XHLosZpY3N827hAYmtoj2A',43.82967834,-79.5398974,b'Concord'
b'PozD8qMsDRhj5VhzhbIFDA',35.436586,-80.605211,b'Concord'
b'JLQJVA4khqQ1LNWCJJHgGw',41.663786,-81.24079,b'Concord'
b'qZjJsM5SpIkggIygDECyMA',35.4403311,-80.60352309999999,b'Concord'
b'zPdXBoS5zc8Tx2UZXKlNRQ',35.4635799,-80.5857656,b'Concord'
b'zzmIMvqiBJ_-wVKg_OnGpw',35.4100783,-80.5811531,b'Concord'
b'CakJ5qFBJpBds90JnQLJ9A',35.391148,-80.624909,b'Concord'
b'ene88q-3oimuctVVHONEOw',35.3879325,-80.5609358,b'Concord'
b'KTg-O9h0dbromB9qTF_8hQ',35.36480713,-80.70884705,b'Concord'
b'cPvIV2HHJvkFxWeac2aocA',35.364670000000004,-80.71139000000001,b'Concord'
b'TbTpEMoxkUlXERODZnG4Fw',35.412026000000004,-80.568708,b'Concord'
b'KU5whR0qYFREBiuvo30oEg',35.368998100000006,-80.72222729999999,b'Concord'
b'L0aSDVHNXCl6sY4cfZQ-5Q',35.364807899999995,-80.70885190000001,b'Concord'
b'gOnIxChCeMrDZ8aiS4OgWg',35.41815327,-80.67741394,b'Concord'
b'vbUABNAQI2iwN7v0xSqG9g',35.43873361,-80.60675048,b'Concord'
b'nPzEkY4q41ajDv2cix5fvA',35.366203000000006,-80.70880090000001,b'Concord'
b'qP4J_lpCF5nmMyZQtFreow',35.37352658,-80.73260235,b'Concord'
b'AJ4dHLbQiK0MxqMW5ABTOw',43.782125,-79.49332199999999,b'Concord'
b'emu_QZZwqSgFKmBRs3luxw',35.440287,-80.603009,b'Concord'
b'JZtKm3OcAyvtU3jypqx19w',43.7826623,-79.4900102,b'Concord'
b'AhdG67rTB8bufF4x-DfKPg',35.37083826,-80.72509527,b'Concord'
b'E6P0_-D1PG5qw_bxoYkIFA',35.3974556,-80.6616424,b'Concord'
b'ezorqG4R6QCaIMVVMfTAoQ',35.4403311,-80.60352309999999,b'Concord'
b'-BplplCOayCupKnRVZcclw',35.439607,-80.607247,b'Concord'
b'_0d-uqjdfeL23s2xgje4Pw',35.366098799999996,-80.7085115,b'Concord'
b'2WIAxl7AmKSWMhDdZ8rCBg',35.40333602,-80.60903814,b'Concord'
b'gx9wnnwYnLd8POrX9A0qVA',35.410545899999995,-80.58179799999999,b'Concord'
b'EyH-E0wjbRZL6ju0-rSLOA',35.4459966,-80.5973184,b'Concord'
b'DwV9lb-2ErTMER4BQWG0xw',35.368956,-80.711873,b'Concord'
b'RgqetGtygIGTHYhysPLktw',35.372569,-80.72674140000001,b'Concord'
b'-lbhXSwDi1id-RFQxWvDQw',35.431940399999995,-80.6061584,b'Concord'
b'HHTrX_Hf9EwQcH2UhmWMkg',35.3707456,-80.54889809999999,b'Concord'
b'Gi38x_3R-OtcTPtyyCagLQ',35.43804314,-80.60549889,b'Concord'
b'-Yz1ZN-mSFQ7isNOz99MZQ',35.432052899999995,-80.604935,b'Concord'
b'_Y0SbKocq7yoV8f5_fSyaA',35.3652503,-80.7014311,b'Concord'
b'uo-40ZDaRJBoh-PY4dbCgQ',35.3834685,-80.5844283,b'Concord'
b'ZLacRAwxSgSZjc9-4MjaEw',34.995718700000005,-80.5545919,b'Concord'
b'74szSgVru_2d54fwoX99Fw',35.3710262,-80.66339959999999,b'Concord'
b'LevXen2w5bIV9SKCb9Vsvg',43.81900929,-79.53109634,b'Concord'
b'hR4-JdUZI63bv5pa_LIUOw',35.428211600000004,-80.60839240000001,b'Concord'
b'cAyi1WEvty4vckQJ3YU1RA',35.42615281,-80.61512363,b'Concord'
b'rXYnjfn6xr5QeKh-6v_YMA',35.4100518,-80.5769546,b'Concord'
b'5YxLz0ZVjlosKtEBFqzVvQ',35.4095655,-80.5805972,b'Concord'
b'TWvAyXcBrhfW0GdF-MDUvA',35.3660006,-80.71283570000001,b'Concord'
b'hPiDh67QH1BLFI0c-Iu8Zw',35.3692136,-80.6640323,b'Concord'
b'-VaOrwywNOhgRsfxhb4Aug',43.82752319,-79.54013822,b'Concord'
b'gHMkTOvq89eNuVxnpF444w',35.373451700000004,-80.72265677,b'Concord'
b'fA8fCYTt4RdA3HOhmBVihg',35.4184425,-80.67542399999999,b'Concord'
b'd25EAvcnm2MHoY-rZYNslA',35.36521389999999,-80.7114176,b'Concord'
b'BQoppnfmKwnoNbcE15EyGw',35.368547,-80.7094736,b'Concord'
b'ndd5S4e8gy1CJMcqzVQdBQ',35.3528204,-80.6884697,b'Concord'
b'fKJmFF3nTgWUCm1K6t3xFw',35.3810868,-80.5768387,b'Concord'
b'4uDOrAAIvcopxfmBKqN13A',35.361253000000005,-80.711239,b'Concord'
b'BaEwrpEQyWDOOuAzu0q6Zw',35.372799,-80.7271223,b'Concord'
b'6k4HD_PZ3waDicnE2oNkNg',43.81199470000001,-79.482209,b'Concord'
b'NLQaO60U9As1MFcJ95fcJA',35.368891600000005,-80.7223703,b'Concord'
b'rW6UBtPQM5dIedKjzGoPaw',35.4103375,-80.579379,b'Concord'
b'E2xLkzh3o8f1TP26xjOftA',35.446222,-80.598326,b'Concord'
b'D4AZovFd5bfgQuT6WgGJ_A',35.429263,-80.60871,b'Concord'
b'8e1dheUto2NpSii6l_b3cg',35.36999289,-80.66409499999999,b'Concord'
b'oNCF7oHyKYlGLu_kHV2MSg',35.361272799999995,-80.71160079999999,b'Concord'
b'cNNOcuykCG0yNDzevqBKIg',35.3707813,-80.7157904,b'Concord'
b'BXkLf3mP3ruS9oi-Zk7teQ',35.444055999999996,-80.595933,b'Concord'
b'W2oirddcBFMGAyDBUAcOGw',43.8298731,-79.5362265,b'Concord'
b'ox217cvYkI180v76c4QuVA',35.4462606,-80.6006262,b'Concord'
b'uaVuq9mXAEOkopiFWIY82A',35.410516799999996,-80.58072609999999,b'Concord'
b'nIfCQEGxvkS076VTuSQAeg',35.411037,-80.666692,b'Concord'
b'0Cqkgz8hz8sLYvSkZhBDzQ',35.374317100000006,-80.72758420000001,b'Concord'
b'D4N_A_5q3uFQO_zij_hmxQ',35.4302658,-80.6154069,b'Concord'
b'mTR476jSyY5IkpdXQgpSMA',43.8111875,-79.53139209999999,b'Concord'
b'iwW8ONtz-gYHySJJrUeFnA',35.4100518,-80.5769546,b'Concord'
b'nv1co1U-lM79PdIt0Qxh3w',43.829621,-79.53869561,b'Concord'
b'ZeXncIjypDs9Vy9HSTjnnA',35.396775500000004,-80.60918459999999,b'Concord'
b'tUKRFdcvud21_mNUwmKIOg',35.4126018,-80.66450909999999,b'Concord'
b'KcvwsmZ3FxylmLH-ZrJing',35.43242891,-80.60499555,b'Concord'
b'5eU50HUUu4ynPgopsZyf7A',35.40891007,-80.57956159,b'Concord'
b'aJh4PsBAsRpekUc9sLgvXA',43.80212448,-79.49462581,b'Concord'
b'lU0OdZrzNmLuU7SGvONYiQ',35.371214200000004,-80.7169504,b'Concord'
b'dfbe-xTMZ1f-gC8BEJBnfQ',35.43991,-80.607563,b'Concord'
b'KRyPa25ky1sD3nCIKBG9TQ',35.366532,-80.70929699999999,b'Concord'
b'XE1CsAAt6s3CCfQ4tNEG0g',35.41075001,-80.58181665,b'Concord'
b'3RrNAtArjkVZ1kCXAYy-KQ',35.391077,-80.6227915,b'Concord'
b'pQNEKnrSrwLWWYjsusw2Fg',35.372239,-80.71816899999999,b'Concord'
b'62O27qrgr_yl--a3DwiW3Q',35.4017664,-80.75979009999999,b'Concord'
b'S28n7eAj393k3gUOia7dIg',35.368055,-80.66622199999999,b'Concord'
b'otKF8cBMSC0kARaBGLMHtg',43.8249816,-79.54346,b'Concord'
b'6KCv5NSfBI159wW4QT0Y0w',35.410545899999995,-80.58179799999999,b'Concord'
b'uKoE01uesejMr89mtFkCbA',35.4191007,-80.5716587,b'Concord'
b'U8ypUjl42xwqh5ecQsbptw',35.4946239,-80.7234776,b'Concord'
b'4aFGbJ38vOt_DZ9woQ9sJQ',35.4285855,-80.5994638,b'Concord'
b'zqyDcvVn-ygbXuB86i3y-Q',43.8164451,-79.4832165,b'Concord'
b'pa2Y633N7lG7SHCIriE8GQ',35.365727899999996,-80.7153772,b'Concord'
b'XVlJ2DtU3OOlJGwGS-OEKg',35.3714065,-80.549384,b'Concord'
b'l9INRS0lTSje9KFzimLePw',35.412622999999996,-80.664449,b'Concord'
b'ViDXoFYa8Ic4oS7SVT4Zuw',35.444075899999994,-80.5957494,b'Concord'
b'zuF5ukmNEW3wUtkispCikA',43.8194338,-79.5041258,b'Concord'
b'zwxBTPOR020qUXjzPTWBFw',35.3933314,-80.61974980000001,b'Concord'
b'Y8aU9pViiqT5mJpxE9EPHw',43.8402747,-79.4926248,b'Concord'
b'F_fanAaYldTH3D106RJ-9Q',35.4068155,-80.58637969,b'Concord'
b'ZVlAV-bkz-oN7foA5HHWDg',41.6647691,-81.2417722,b'Concord'
b'iaxcPqixpOjUFxkfbx84AQ',35.435942100000005,-80.604671,b'Concord'
b'qGPwz8IPEQZWlBgVSTUqHw',35.4267225,-80.5961978,b'Concord'
b'Qw303oNRTwQicaFC-7khrg',35.410516799999996,-80.58072609999999,b'Concord'
b'QNCLibxXF1GlOEV-fKzUpQ',43.8135843,-79.52541724,b'Concord'
b'8V1a1VW3L_xc6ZrjOfZBEg',35.416913,-80.67647099999999,b'Concord'
b'rCfZNnA8D0UFCDTwrqjPVA',35.431036600000006,-80.6007767,b'Concord'
b'8kKTZ0TzLpuPbk8eNGBEGA',35.4468187,-80.5991502,b'Concord'
b'f0eTUS9luwSZ0Vz_TOHTPg',35.4164253,-80.6003373,b'Concord'
b'ZCvJ5xlxj2c-QzPLBOjtjw',35.4403311,-80.60352309999999,b'Concord'
b'ydSiR7YyALkmmACVNtXzhg',43.797904100000004,-79.5301747,b'Concord'
b'o_-Ic2mnWV1J8X9w0Ipbhg',35.3680822,-80.7114964,b'Concord'
b'nxz2oOD3sryU5evFAYmmLQ',35.368387899999995,-80.711993,b'Concord'
b'Nf_OLImchUFTqmNdvN5CXg',35.369963,-80.7173096,b'Concord'
b'5PpFojIpkGV4JoUP7XJ_Zw',35.3644909,-80.71650770000001,b'Concord'
b'VCjrZPeRDBNQHq_qFQgclw',35.42980855,-80.60753815,b'Concord'
b'JDr3iAewYfzOifc9o98eog',35.3611675,-80.71146309999999,b'Concord'
b'Gg3dRjYOcfR7C7L97p0kzw',35.36922236,-80.72212603,b'Concord'
b'4sOWCIBSE8awjOuhL_HySQ',35.432246,-80.604743,b'Concord'
b'iFg8ThUoPW8OYgxs9AIxvQ',35.4324259,-80.6028541,b'Concord'
b'e3NQwh7s5IAFMefnjfV8nA',35.364515999999995,-80.70837890000001,b'Concord'
b'VDq3gYG0GQhZYrqJdNfGKA',35.402243299999995,-80.75981259999999,b'Concord'
b'aMLGCmw9g9mIBrEdMaO4iQ',35.400543299999995,-80.5262147,b'Concord'
b'CDP1ghXEqVTKrxQnA3BYpA',35.37192206,-80.72264275,b'Concord'
b'RdwHiTJzpCU4Q8pgsJhiKg',43.786821100000004,-79.4723416,b'Concord'
b'tuzRD_Q4qE7i3J6pcaqgqg',43.7751006,-79.52624859999999,b'Concord'
b'bnBRkDzjfGqDJHfM3osA7A',35.3886251,-80.56119840000001,b'Concord'
b'HPyJM0QWFtHp38GmdKKG2Q',35.365041,-80.709321,b'Concord'
b'TcmODOCbE7t0EvznNLfQLA',35.37125506,-80.7229894,b'Concord'
b'7h9wfL17TjiUTjFqRemThg',35.3692222,-80.72212590000001,b'Concord'
b'HHNcFd05ii-unPHfujmsbQ',35.4462561,-80.5980255,b'Concord'
b'2hgfYu-jBRUGybzl_CvqvA',35.4478925,-80.59952990000001,b'Concord'
b'HTtzkGwQ1jPP2m4os-mAyA',35.366481,-80.71159899999999,b'Concord'
b'mkdF65FP4eBBQTCYkzxlcw',35.41855186,-80.74521389,b'Concord'
b'LLpqbZNVuAb425xxu2_Pyg',35.366222799999996,-80.71099240000001,b'Concord'
b'n93mgR2PhSXmB_znHJBBGA',43.836159,-79.506367,b'Concord'
b'LNbppyYPNwtP-x5eNoOAcQ',35.4179123,-80.6757,b'Concord'
b'e5aGs8CBg3wG1DSFm2asdw',35.420995,-80.590048,b'Concord'
b'hSLHNZRSzOCf3vL3xKfh7g',35.3673348,-80.7106571,b'Concord'
b'6LosnKz5z2TUkNrgzOwrUg',43.828075899999995,-79.5385072,b'Concord'
b'cnWo1tPCcTo1qbLh0UHpQA',35.3750016,-80.72888259999999,b'Concord'
b'2XHoqFYTwj3p58NCU-zM3g',43.8217406,-79.49122320000001,b'Concord'
b'S3LjIC8u9lhI54OrmhFi6w',35.3692966,-80.66648070000001,b'Concord'
b'WcJj-qBxuGncY1X8R6pfgg',35.37493757,-80.72912701,b'Concord'
b'mJ76Szd8shNaHd-FdbL7dg',35.43851451,-80.60621403,b'Concord'
b'-UxAJfViirpbkbth6_RKTw',35.37131779999999,-80.7183571,b'Concord'
b'fECudezmkuBipHcaDhbN9Q',35.37500256,-80.73356504,b'Concord'
b'fGnILhhgE393e-8X9JIB4Q',43.82807959,-79.53647567,b'Concord'
b'0_8IfdlkZ90DG2oOrKQisQ',35.439015000000005,-80.607603,b'Concord'
b'Vrx9GRXkG3u95E07QBwj-Q',35.40988188,-80.66317812,b'Concord'
b'bwgbuxEAQvMae1_k-Ni7HQ',35.36537,-80.7076031,b'Concord'
b'qpppifR3XyADgG6tormTrg',35.411085299999996,-80.66406620000001,b'Concord'
b'HkoZsoiYl6WCULOFKO8RFQ',35.37437258,-80.72498204,b'Concord'
b'i95z3PicJ4p_oAYXBioznA',35.36972076,-80.72321735,b'Concord'
b'Rk82QHtWp268GM93qWj3dQ',35.37470020000001,-80.725971,b'Concord'
b'nvvoRdN5My7zB-jazln6RQ',35.390563,-80.6204293,b'Concord'
b'1MoiWDhWy9p3_DO0SwINkQ',35.376471200000005,-80.553054,b'Concord'
b'sCEbVHxiYzXT5FSQSbtg8Q',35.4403311,-80.60352309999999,b'Concord'
b'mLeAFPQ9fy5pYCTp0xjJkQ',35.36954693,-80.71739852,b'Concord'
b'WjDouX2QKYjiY5JmqYjKhw',35.37034459,-80.55020687,b'Concord'
b'oQNIgdkUigwRDorNUTH8fA',35.368998100000006,-80.72222729999999,b'Concord'
b'fs4juAAveaMPwTerFUXUFg',35.4158453,-80.67674179999999,b'Concord'
b'kByQQ4yd7ZbA0MAQKmRVvg',35.370587,-80.718237,b'Concord'
b'JFoePHkTuW2qQ5Qoi1JkTQ',35.4618701,-80.5835018,b'Concord'
b'VAyPkaXQeOHPoJ2S8TXT7w',35.447585600000004,-80.5996181,b'Concord'
b'Q-U81cr4IN64LpNNVcoMcQ',35.447675200000006,-80.59964190000001,b'Concord'
b'vDFPDejw5JMcgubMEM7Zfg',35.3611874,-80.7114887,b'Concord'
b'QpCYSH83E5qT9Vss28Odug',35.41553813,-80.66980116,b'Concord'
b'4evfBDTjmZixUKSbJGSReg',35.446525799999996,-80.60072290000001,b'Concord'
b'-AgGcbf7oX_MkGGQhaMH0g',35.433768900000004,-80.6038796,b'Concord'
b'hLTn3ZR08sAV-Jg0zNBtzg',35.4597504,-80.58495190000001,b'Concord'
b'Vx-0SQdSu11cBFTtCmN1KQ',35.435393,-80.65349509999999,b'Concord'
b'LmyxQC1Ji3WPZHqfvvQv-A',35.373437,-80.725888,b'Concord'
b'0gEClh2fiZO2OVEu8__Zsw',35.4595443,-80.5852567,b'Concord'
b'eNfSygNzzmwR33QXpfC-Qg',35.37100287,-80.66337399,b'Concord'
b'lzAD5HX6sOona4Esc_lzKQ',35.3731896,-80.7249592,b'Concord'
b'sG3uhP-OpEBRsNI4QDQzzw',35.363335,-80.711935,b'Concord'
b'jKAi0zRpDcwCYipM8nlq8g',35.4002,-80.6086,b'Concord'
b'vFylbmcjMRaVxYeDZhnGyw',35.369155,-80.715969,b'Concord'
b'faYjK7VoSnPkZiA4Qjyu_w',35.397126,-80.609011,b'Concord'
b'RKJ-X6DpCe_N5kpDkDhzcg',35.396822799999995,-80.6101077,b'Concord'
b'HWMRiLFWIDBt1w8fnTUocg',35.39680432,-80.60784099,b'Concord'
b'jm3fziU8QfLBdkQg2LQb3w',35.4109054,-80.6668265,b'Concord'
b'TjpjYgP5PgV31Z21vy9bOg',35.37499724,-80.72395517,b'Concord'
b'XOMZyF__Wnm0GHhb1uHw6w',35.426013399999995,-80.61476009999998,b'Concord'
b'u30sGj_F4iNw9gCfjbpV-Q',35.414173600000005,-80.6701084,b'Concord'
b'vySrT6X3LA9X3ZLmuOhH0Q',35.4462561,-80.5980255,b'Concord'
b'PdOPC5odHiF5WabwrE07KQ',35.375054999999996,-80.73411,b'Concord'
b'dr2SFQloieTs2oXj9r_9AQ',35.4403311,-80.60352309999999,b'Concord'
b'PyT8D6pfs1yzU3Ca_us_3Q',35.369405,-80.7095,b'Concord'
b'zB7xNyEuGRR0i2cMuxf6CA',35.3735275,-80.72261440000001,b'Concord'
b'EAt4rIjErbsz97lh7f0r_Q',35.3967068,-80.66151359999999,b'Concord'
b'0mb-rhWhjrlyiNFGrH_FbQ',35.4151805,-80.6703329,b'Concord'
b'WtfWcOtKHVX_kZu5EBg7Uw',35.385188,-80.6891052,b'Concord'
b'0MAsCdFPG8n0gg46we5Q1g',43.79663660000001,-79.53309920000001,b'Concord'
b'hm6fS5nPRgubf3rN29pFuQ',35.4403426,-80.60684090000001,b'Concord'
b'Geg9W1SFhY9GWz8up0Cpmw',35.3741825,-80.7231874,b'Concord'
b'VmJhxqhGnaPgtL9wZ6IQBA',35.447585600000004,-80.5996181,b'Concord'
b'UPd7JlDh07dTmIHJ83tpXA',35.368998100000006,-80.72222729999999,b'Concord'
b'Tbsd_d6lkvJ88CWxKc-iPA',35.3675643,-80.7111718,b'Concord'
b'pQpre1XGF1l4vh8XE1Jchw',35.415732,-80.669103,b'Concord'
b'j7TQLB-rQK6lu9AyPqlDeg',35.367044,-80.6672712,b'Concord'
b'-8fOqUWFX_1qiKggIt5LnA',35.419773,-80.675218,b'Concord'
b'Hx6HNJfEGgllQ3-dyoNDbA',35.3736381,-80.72608690000001,b'Concord'
b'U4NqED1vTfMvS8MeEpBcLQ',35.364255,-80.71063199999999,b'Concord'
b'qLFw7xaiPK7OC4ohIHxr_w',35.4100783,-80.5811531,b'Concord'
b'kAE38-BVNGQxbuuyMnNbug',35.36966717,-80.72375279,b'Concord'
b'LimaR9NIDGwRP58Jc9SsQQ',35.367101,-80.665846,b'Concord'
b'SO5H4j7qgWBuZ-53ziXu4A',35.419034,-80.742997,b'Concord'
b'9Omz06NiOPPkr0lwkr1-UA',41.66486533,-81.24235153,b'Concord'
b'fCdcxvZJjkwh7PbOOWUmJQ',43.8280828,-79.53823077,b'Concord'
b'YrcVGfnMOrg001kXeavvXQ',35.396075,-80.612061,b'Concord'
b'2_Sq1VdEUm-aN2gVR-DwBw',35.37392981,-80.72750206,b'Concord'
b'VEx0mKvOqglRXiHU-PNV4A',35.402516,-80.7594256,b'Concord'
b'p6App7kFqZbBFJ-0efK-RA',35.438782200000006,-80.6065,b'Concord'
b'1XVWGkcFPvTJV0_q6xX5eA',35.431754,-80.604322,b'Concord'
b'QU_EHovqCY78sNpCHYMrIQ',35.39061258,-80.62085789,b'Concord'
b'noiPFrmuzbZW6rZF3OPn0A',35.369929799999994,-80.54888790000001,b'Concord'
b'7SSWu5lfjqYPLjiQDAlPPw',35.443976899999996,-80.59587900000001,b'Concord'
b'1Jld8sFoInnOg3X5FP4ewQ',35.3853638,-80.642429,b'Concord'
b'b6aNviIaJjWxVHV4KkRR9w',35.37036843,-80.71786433,b'Concord'
b'wvQEnADWp9EZDhlZqI66VQ',35.4140414,-80.66648570000001,b'Concord'
b'VdZ_0EzBo7EHsNmiZ-zX8Q',35.421921399999995,-80.6144464,b'Concord'
b'plcFO9EB1V000oNtv3sxJw',35.3697203,-80.72331463,b'Concord'
b'Vx5UyjxtR1AOlQWTp1vPBg',43.79959743,-79.49398041,b'Concord'
b'L8dFaCK7Dy5djotYF5KZHA',35.371162,-80.598166,b'Concord'
b'uJxJFlIREuo9HrlfXJFsyQ',41.6624052,-81.24019504,b'Concord'
b'E6BUlDkXuBtX-5CoWWtw6A',35.36784142,-80.66506673,b'Concord'
b'FU6KQ01FMtqddIHSaJli4Q',35.412637100000005,-80.6124845,b'Concord'
b'NS8ECwXYwxy3WT2y2BYGBA',35.371099,-80.72426340000001,b'Concord'
b'KYIe_f3oO8t14c7nDhUkMg',35.364807899999995,-80.70885190000001,b'Concord'
b'pKC6jBjTKLmuNwsxYxaeFQ',35.41486,-80.669537,b'Concord'
b'gRrOITLavJ3kuxg0U5qisw',35.41852334,-80.74364861,b'Concord'
b'97K4904NnvB_zSEVGHDc-A',35.415732,-80.669103,b'Concord'
b'p9MW6KPWpdFy0lZGvo55Qw',35.3967068,-80.66151359999999,b'Concord'
b'F0c7tv_7Ypftyb9FKM1zOA',35.429511100000006,-80.60780190000001,b'Concord'
b'BnghSKZjmbp1VjkBqGTE3A',35.41486,-80.669537,b'Concord'
b'cPfFcHhgjCN2W8A9JU2_tQ',35.429511100000006,-80.60780190000001,b'Concord'
b'SPFDCHWsD1MISFPM_YeyTw',35.397126,-80.609011,b'Concord'
b'YmnFHwI-RGm5BvixJkcJPg',35.4628316,-80.58702679999999,b'Concord'
b'JIeEWpuNrvXsboLLtl1WGw',35.363335,-80.711935,b'Concord'
b'cPOAwA2qP0ihB6R783Kf_Q',43.83072092,-79.53471176,b'Concord'
b'H2hhIIJcHN16U_GosIP2Mw',35.3746512,-80.7257594,b'Concord'
b'm5OCtRUwgXckJmeNhUz9cQ',35.393051899999996,-80.6179306,b'Concord'
b'71xXUYGd6c3QaYUaLsex3Q',35.443585,-80.62349809999999,b'Concord'
