"Dxh9o8B6EP3QWMKs3STXbw"	0.4024328502972186
"E4I_MLoRNwLCZ8mHr4fRpQ"	0.23779634185596515
"E6ZQcz49HADpQh2b7GNgrw"	0.37351546077191056
"EKnbQlntPX0FsgAC94XniA"	0.2969242114137068
"ELWg-1ychqYD0XtM-2IRDA"	0.2930963662099671
"ERjDXFk2J7RprGrOEDR0LQ"	0.030870301243720973
"EZUhUW3S8qG9kEfnkWlZxg"	0.4568412363044231
"EZrkg2mrQLGaXdsiuRnBgQ"	0.315266761767904
"Eaxf3bmxnMljIylk_2ZW2Q"	0.4919439555211533
"Eecewruq14ycZwV--OdOSw"	0.5479388669755021
"EfCokOBABzEFRlnvKr6-tw"	0.3827599432551778
"EhTYPpGzs2MfDspt1nU7Hg"	0.11183380770903863
"EqJRslgHFfw3DcKMdFtaNg"	0.47091399952386315
"F-N0K6LemPp8RTxiqup8WA"	0.29535327444112924
"FfA7BYSEc46Y3lKHOiqn4g"	0.4110165751707513
"G2ZP40c11X5ZZh1xHaJVMA"	0.3618384643092958
"G8yK38PuRB6H9c0M0gJedg"	0.31488055350101773
"GDiSja9Y9yJSeROIeApyEg"	0.2874735853441725
"GIbMEsayMK8nFb5OAHLJWA"	0.4582404726412535
"GPGgN0_7xFdB6gqwaMabOA"	0.49249789524849774
"GQ9JTpWWJuN4PFRXLbKFUw"	0.4470233279092169
"GddF9NCklDiGDk-d9xtTNg"	0.4473073036342309
"GjI8vHV8cAsZlhBpogoUEw"	0.4962646494820984
"GkY6UWWn0Fz2ehcuBp66pg"	0.4417506231674419
"GmNXmd_UAtG5FEnlEFfkkQ"	0.38251260922600105
"H-GwatUcZ-lrnfWFH3S4IA"	0.42261179330272636
"H2ljOK6pDHJ-iQzHkijW0w"	0.4593034001544271
"H3k_f3eDxUfLvTInwRpM0Q"	0.2171382910894912
"H6JDm2bkdGmWVEm5K9N2pw"	0.45104280601927954
"H97gae0HLwN876RhZ2q3Ng"	0.43155083585396736
"HA9VtwOCvBEYqRxuJfa6Xg"	0.33486851568190945
"HAzqPzwxiSu2-XhJkz8ntQ"	0.31627274162369745
"HG9m9eldYtnX_UeMt4Yy2w"	0.40111073415944687
"HGZh_GGToep5AMb9TikrmQ"	0.3353473159067571
"HT_eV18wKa8WzCz8UsTVZA"	0.40108935594341016
"HTipzqMegyxUfzlrXHvY-A"	0.3475344253437731
"HTkY1GABYTivk-DKWyrlEw"	0.36524492074713916
"HV25Suwkzd-roRc63sEmtA"	0.40747809087854187
"HWf16iMb2fsCDl9krQd5EA"	0.28566789566538603
"Ha9NESQKMD_jFydpP-l-bw"	0.49637850540823686
"HcqI_ONIaXwzYR7cxFpdUw"	0.49404927519345343
"Hk1Q874UqawFXq0XzIIBYg"	0.35625746961420396
"Hl8xRv7rV7O2eSJelGis_Q"	0.38897300209176433
"Hm2YntlJzqP4reNZRlkCEA"	0.18083054204747373
"Hrbwae-MS_7JlS27uoigIA"	0.3209884375588593
"I-mDBT0rs1ReKpyO4t0ciA"	0.4683223513454914
"I1pLg_ZjLMcie3g58I_GZA"	0.4875515540585037
"I8cCdp3q_5oCEykzZgPkQw"	0.3615134689666034
"I8zlwb9gynj3RSuRKmP0rA"	0.36265293305154617
"ICy-YxFn_DD86_LV0ye5cw"	0.42548284466197417
"ID7WUBLnhkdxp8QrjsssZg"	0.5440668177285892
"IFexdgbWnmsnhfZsJwe9bw"	0.5433525861097609
"II44-On32pZWqzfpke7zhg"	0.331997349483955
"IOn53O75uac_cTjHkQkkJQ"	0.3521450576692698
"IRzY7yoBqoHaZNNo8WiWQQ"	0.3981908827848512
"ITIqv6QzRV_tE-PS6Brw6A"	0.0450167799773439
"IU9tdRwepU5P8wrZ8rkWAQ"	0.3780554986579891
"IUHv7Jm3GdCSYyz1A_7VVA"	0.3078046761665089
"IVycgW_eRmCpIfVN_eiPIA"	0.3369894428357715
"IZ33QKVggRtHdMdWoDPi6Q"	0.5024834834598046
"IdVoDto0eqtzzH5B4bpvsA"	0.3914348119990274
"IoUtQRoXPuDcAsfp-Q7CLQ"	0.2325531707513366
"It6NGNfebuF5j3KrXoi-IQ"	0.5055899035595061
"IvFdi-vp823dTAWwHMT6xQ"	0.41973984527180314
"J255D4FdBCZYEhFr3z8_kA"	0.4562371917104731
"J6x28YX3K7ErHU0uPMSfyA"	0.26079449671601507
"J6xRU44NIJzkPq9CPGTLeA"	0.49424838295552015
"JDWhkcJHNGX-KY0bOLcodQ"	0.34215345471364966
"JEglRPwON2QUi8vlxbFlRQ"	0.5134395841784248
"JHTzeOsZse-g3xkUM20nxQ"	0.4480322186029644
"JJys4pp5xmf3bB4E3lmxRA"	0.39480558123118004
"JMRJxV9PxIT78ticltqm9g"	0.45702411818150673
"JNHtdEWCOreJ_S_Fj41bqQ"	0.345116743267112
"JlH2ftC1583N5a8EIvUcMw"	0.36144110707818683
"JpyHiBZtQel1b0OuvRz_pw"	0.29720309097717923
"Ju6GKbZn1HlCyyQr8D-psg"	0.2887379480672265
"JyRBZrkZCu1gouIZHolBMA"	0.3846439529371323
"K1nwSvx14on6eVBbu5E9rA"	0.2995995664842094
"K4-J1A_ZIzG2yNkee0KOaA"	0.39265673850651955
"K4amkYh0AkUJwBRVLNDLrw"	0.2782875917753671
"K7PNQYgHhM8rVGDl3DGsdQ"	0.2854247141940667
"KQTMXyC90UPz6vspdspbeg"	0.4511078096304017
"KRoJhHyPWORMJn1UO5kAkA"	0.4341687016936493
"KapTdGyGs7RK0c68Z6hhhg"	0.039903545114680014
"KbjdEA6SRrjrwiFBtsD93g"	0.4214099165637282
"KbtUNrTfQqGlCFVnpk2JAg"	0.5440405093753788
"KjuvzMveMCyUqbQy3dBuBA"	0.48357618922131107
"Ko41Hk0oKpHaWYTMigISUQ"	0.4969584883041141
"KsaVx2E63ZMXUQfrxcp_XQ"	0.47066367832120093
"LCvbdVqfIZkxHwWwN4uisg"	0.30189023996628345
"LDZL1lr2VqJaspKroDqZHQ"	0.36803998786553327
"LJEoHxM8wow4nSaObqXzSg"	0.4026824756117146
"LKDGDUiDKTuo93gwF5guPA"	0.4187116333066471
"LPWMKKcGeWmJgf8t_TIcYQ"	0.3889121486697837
"LWAhvkjQZgHukgmgXto95A"	0.4712458355283707
"LdOSw3VbUZOmqup0jeU_Dw"	0.4357638735106344
"LlcElqJnuQeol36TS2EiiQ"	0.4157832308004055
"Lv9wzkvPrVG-VdPGcw53_A"	0.4710770573284638
"Ly48L1qSRdLpCSWcs_DWIw"	0.03364172116032497
"M-rqZ56wTGSNoIIsBSlhDA"	0.2791267030867797
"M8Pl5qAmmrODfHeX6GOjsw"	0.23151728617659834
"M8_C-be43AQsH_sEgLPFPg"	0.3107410670182522
"MCXLDCA9F9Ui0VA9kuHlbA"	0.2637126482443492
"MDtMV0ld7q0BsQPKNIxGrQ"	0.3506162731297613
"MLYy937DjHHtE5Cwpg3NEQ"	0.3490380274436037
"MNIo7-VytIE7INkc83GmXg"	0.42880182096464015
"MQLnw9COMm2wOvjKI9Qn5A"	0.37574672584604674
"MSA9WlcVCjlektkeDX5keA"	0.27998247344411886
"MVBCWXTDtU8C1Qh5mMNSKA"	0.47170193843571806
"MWffCS7UkTUj9yDMy4jaLA"	0.3533377045465007
"MZ4EEf4VtkeSJURIGgp2AQ"	0.24498671149347692
"MdS6EHt2RZFpn9fQXZc9Ig"	0.3966135506042132
"Mj453xsWDpBpCxMWkfE7Cw"	0.3141813620692145
"MoX-OXOMuOrxikH5fwuybQ"	0.19278703192277558
"MrLmI5f5fythtRDR3X7XKg"	0.40497115676536094
"MwI_po3xC40QUnoak-0Wgw"	0.5355244453923301
"N8Ct3JmR0AF_41G9OOF1QQ"	0.4847040000694853
"NI_4CRkYsvPTh_FvC35F-Q"	0.5201162279280965
"NQEN9FoxUrUPWtmTjBRvcA"	0.31776067514762707
"NQF7wgb3mHfMPzy5owzxxQ"	0.36301043031860103
"NbaP_lZTns_GbTSkQz_KIw"	0.29265826250115956
"NdPbp-3uQKGnOpPo3s2Y8g"	0.4292255664828669
"NdpvGGF4cLrdnA6ydSZz3g"	0.5114021586371167
"Ns1BTbRzP-fH1VdAfe7A1g"	0.5067656357313506
"NuGZD3yBVqzpY1HuzT26mQ"	0.4637364138143586
"O4S3FeO_YM06AsUln5YXxA"	0.3879039774630178
"OAtG5YWSfqR10OmhHmDBBQ"	0.4729860695666012
"OEB6connD7XFIyvq_rjI4g"	0.31865035227030974
"OEfvfMCJyC5kRWeRQQYQMg"	0.5057859416297098
"OOBSQF72cl3jBBpLQWhyzw"	0.4002276369466154
"OR13v_9zCWGstIV_JwvFHQ"	0.37161101721061685
"OYfXGMEwcMKj_gty5e_Udg"	0.5309693335185732
"OiE0TLzbEATzIW8CbGWigA"	0.4337735971848628
"OpHAlSbQLZEztoaRMJnuAA"	0.2650249695729773
"OsB_ZtFAaLDCPzvlAjHQ-w"	0.4749019580788783
"OygJyqypKFZJIZ6r9dML7w"	0.4635486447663855
"OyutYVBEA505HnCnMEaXMw"	0.504031491851744
"PJZWfs8RSn4A5nvJ3Wzl1g"	0.49441849434049584
"PKtGDWdu2xcuzVzq9j6ZyQ"	0.4348030765493243
"PPkMZMS1Ogdrm4NhyxgpFA"	0.4521264786158004
"PS5ghm09F2km76m4sQNJAw"	0.49988190462944754
"PTPd2xamYtUCH00NqML-YA"	0.28022497322462003
"PYiCDIzavQ6XjIYaEjfLqw"	0.3903506455369358
"Pg12K0aiPMz2FpmkzxQnaA"	0.3464318293719003
"Ps-m4xYjx1dydW9EFIpi-w"	0.3233122219002173
"Q-eUzUjOwRlAXkwN8qDXXg"	0.49232119461067153
"Q6ql-vhEfkUiry1r0XoDTA"	0.43898368725533
"QB_KRwMlC-AtWdqWQ_Q_mA"	0.4772839301378719
"QCaAoQkiu6qYodoFrTbHAQ"	0.5213113960651979
"QGTqGNLZbBA1QD8L_fO9ZA"	0.3281258496526622
"QHZw2L6LV1qmExNJbfhIsQ"	0.4504377657076845
"QJg8AuqITB4t_iKrLI6tOw"	0.23680167046213754
"Q_BMz5zeWFWW-2OuJGZ1yg"	0.032481443052425736
"Qayz6avNEPNS6Q5UThYHCQ"	0.37340198263753677
"QfYePNeb1_VVXHOAan5P9A"	0.4354656669557709
"Qh28hjL2t6BMcge0B2mstA"	0.33605665747535823
"R5lMkibJ6cJWSDSz-nniww"	0.4987538788661846
"ROM3mR48w9Ljy0SJeBHiAw"	0.4359246552304173
"RQ_sx6lNGVjSTtasK3wlQg"	0.41806491571787185
"RUS5xdYjwstuNkKO8honsg"	0.2634355099347602
"RYGWTRVTC4_ZrfsJwpE5VQ"	0.3601575572547195
"RleTq9ZOSE2ymZwxtRkEtg"	0.4149790237434124
"RnyuG8Ngt1rr3mFD3oYicw"	0.4065298444454435
"Ro-_PAzq-Rdxl5JhM3WmoA"	0.5020718100601994
"RyTKm8McePjwsL8ggEHOYA"	0.49085765653399227
"RzmVoc_cmKiWANYC05tt7Q"	0.26405098207421585
"SCSDDqlCT5Lfzs1T1OH9gA"	0.33550149656286155
"SEURrw7032BR15PKZ_aleA"	0.5020345726817854
"SJtbwP4_ed2B1AvIXd-EVQ"	0.3357659530445685
"ST0hjnNVHHwGohN2514HIw"	0.31246900126312327
"STKP9Z3dMFj7cFtIWXtldA"	0.5037711415636792
"SbwUKzeMlSZs-mQt0lOGQw"	0.4615731546053246
"SdUBFhIzwpN5IZfcr9jc-g"	0.37877744538834196
"SgEw4eNGSeP96OzfXf_79w"	0.2760785702757099
"Si_gSXVFFD8MxjtQhlIGdA"	0.3925799012764258
"SmYGe2qXVsP8zXjhwJkNBw"	0.04239749065510565
"SoHUx_IhzWEZH5sAsTQDYw"	0.49552079844577235
"StRX1019jguRr9XuGX2FZQ"	0.36611737734647404
"StjoUqNzKRRuPAdMFfoVug"	0.0880489583943593
"Szb2I5CMW-vndUF_KS8H2A"	0.3878382169734089
"T4QPQ4M8fBL8h4LjDmZ_hg"	0.38520727566453217
"T5f2zlczcS00W70e_omQ6w"	0.018974849774837016
"TBvxW3d96m2p6uinwaHTtg"	0.3274202628729845
"TCr7O2v9L7sH-CZbtpz0KQ"	0.4937812581871287
"TFXI1fbhrs_kHU-jTKRYCQ"	0.26120810905109454
"TITY-kzuk2hLumFrPnVlgA"	0.27467168537494746
"TMEtXIh1PXsIryjTOmZWPQ"	0.31194884912092086
"TPdaLEGufV5JnONni8u9fw"	0.5016009590921239
"TQSHiH6KSCd2TDYEDTYRMA"	0.47755138491348414
"TV0RuDOX4PwI3oOQ5FJ9cA"	0.47460761822154895
"TVqlHgjFdd9vuYZLbu9S9Q"	0.5558729335117871
"TZOiMROeIalOC_3Atb8a8A"	0.542247436845485
"T_twaySigcc-YTdSAdmzVQ"	0.5259849876276126
"TbjAR4JMgBuPXiMUKsO9RQ"	0.5185830195854695
"Te1AgNKoqHaO5Gesn-oAlA"	0.396772820643647
"TetRSApdg8YUcQ-WvDyU8g"	0.03942868709773331
"Tf1zl5szY-u8C3J0AcygDQ"	0.4900609407080759
"TnPNs12weH1gxBHOThVqfw"	0.49664732420533453
"TqZk5nsqYBOa62XYQ7bXvQ"	0.41813278739870713
"TvHC_I01Ilvd5_fFi4sqIg"	0.4821726409106938
"Ty7IyZN721l6VvBfc_zRVQ"	0.3545967202725041
"U02TVsrHqwTrbvyjDuNaRA"	0.29839736456980603
"U4iTt02LLOg-zR5p0a0THQ"	0.5314300693021502
"U5DRVX1usSJzGFCM2-ZdKw"	0.5560435584551716
"U5dh8ojrtLAqe9zSKmGkjA"	0.48011823412002014
"U5rfxvnZUupaWT_SgIV79g"	0.4518744500225842
"UDZMTxC_5wa_kdh0gbG-cQ"	0.45165777476171187
"URk3CDgSM42E2PWPKKFhWA"	0.3974775749049556
"UX1pAKQtRHX5fejaWbIy6Q"	0.4623557775894255
"UePWfaUMDNrcL4oreTtiSQ"	0.13482963511790289
"Ugkr2hV3J6sXdpF48G42yg"	0.24754087517062198
"UkWme3kwg6L9rd4tCNB15w"	0.4611352297417776
"UnWWyBzpo6L1tT3_5mUqZQ"	0.3294867354547473
"UpXigk3SzQR9v4xct_xEVQ"	0.4100084807940571
"VC-S7T5aSOP9HTKu_TNHKA"	0.24596682342146528
"VFkOmTy0o1OPuO5OfRjNEg"	0.4665870761042839
"VGZ_MJ7P3vSQMYyQf-mNjw"	0.4266412489601801
"VJaHTx4eZtWNpDrAbGzR4A"	0.3987826357500665
"VRYeIWCo4JPpEG6-Hm9RKA"	0.43793330353146426
"VU5btOpyINHmCfGajZJe0Q"	0.5349931227236453
"VVUL1lzBOipXJlOG1wURMg"	0.4315579560590687
"VW33YWpe_zPGDEHN0cNQfQ"	0.15563210165328994
"V_fa8HiyVDebFLbym--npQ"	0.2583863193749891
"Vi5TwzEsoo_gaG1cvc1zdw"	0.5088523608287707
"Vji_YCoJBoDTPkKy_Dmq7g"	0.37768748152543746
"VkNdl9wMvsz4xFu7bqQrGg"	0.430707486549299
"VqZG8rMYPKa5Cr5yi3AR_w"	0.49187320709484267
"VsAx_YduvuobBKl2Ep8mhw"	0.411772384271621
"Vu_BoGOSL70odzqCBr_vIg"	0.2662116891340756
"Vzx5hH_qZ9Uf2O7COjdfFg"	0.5178451448132882
"W0Ouw8EAczv9C1nS4ENwFQ"	0.4586611014647741
"W0ei3b-a5hhHyh6C1yRcqQ"	0.23691633145210073
"W1pj7OeYz5oF42vACSoxmA"	0.3847641108770896
"WF0I9AwErfaqkPPXM98ywQ"	0.26028973186721704
"WFLl7zdzeLj6S37Hc_6lKg"	0.43553669785423454
"WM7Ckyt1oh2LaQPdkYhMwg"	0.48039077569428396
"WNiQtCdlo7pEb8PnYqKxmQ"	0.3574519891331863
"WTuBrN0z2h7xvTaP7eN_XA"	0.4100622927007648
"W_nU2qtu1AEDDCgkCo0gJg"	0.27639307973603033
"WaPPcti0ZoGTDQzQqsYDfQ"	0.2588929205447227
"WiLKkmQu_dlTaAxEObG7lg"	0.5198689104821359
"Wqa1JjkSuviehZ7OedhPeA"	0.2522361611823915
"XAKZ6ADzAvK_IaFojW4wpA"	0.17137554567726895
"XBRMRpb9aqCLRLBPbI2n4g"	0.3226035499759172
"XCxxPZ3Lu5mwmIo7IQRf1g"	0.4475915915048426
"XGX5LW0s-OpjmOpVXXYshg"	0.42348844958355697
"XNVUXM8xY-slNbcPAr-w8Q"	0.253614256886056
"XQjcN_irExWzMmglH6Nc9Q"	0.23312540738098353
"XSGSWu7Q4_IiJ_Zzsi-atw"	0.4544541461420551
"XZPaPZUk-WSTPvN20svsCg"	0.33502211443572716
"Xk0H_s_DNo9bsmHFAXjNqA"	0.045798488001785605
"XlZ2Row0pszDilc5WmXiZQ"	0.4187222277960205
"XlqnI6vcZUJ2tRFwjYKzcg"	0.39662757536300136
"XuZ9pksVQBIpmVQm6UO2YQ"	0.35559219969847683
"Y1wzvTTI_rSAJOF1224LCQ"	0.4855060853982927
"Y2jzZLuaLZXby00Nv_BtGQ"	0.22829008981926427
"Y3nnWbotYR0hyQPMjXcyvQ"	0.4988218214450419
"Y7p6zjpZL6wKRWLZTzxu3A"	0.45166012330528793
"YAgoRzc92vC3cHc-RrlSSA"	0.37324867530508327
"YDRnoQr8UyxPEXi-5ZrVJg"	0.391886982000356
