"8RxwEbhxRResGQUwsZujAw"	0.053277106399110895
"8Rydf8hXleCwbCN9nvmZ4Q"	0.26630873350105455
"8S-JaDa1tPdAGaQPTUMjaw"	0.4035446146672892
"8VjuH2GhJXauUigEEX9Q7Q"	0.37851627027848456
"8XeWfMGuNsrYkXRwQJjhCQ"	0.41180237864581054
"8cUCAdu2gFBjdWDKWaetRQ"	0.3246452734542419
"8cjXEmuqgCbIRudb2D52qw"	0.43117103696841935
"8fArAA0gwfUbb3uWotd5mw"	0.32039287915474457
"8gVq0xCXVeAAS3-nsifAgQ"	0.46619697104428004
"8iRfD5IizYki0F8QlAlL2g"	0.3219788565999471
"8iZ5bR_Zl-xQZMDCvNKLgg"	0.4218015802189818
"8z4sC_8dsZiiMWjIPYE_iQ"	0.3449133983430297
"91Y6ASRhkDz3mJG9ezGNiQ"	0.3642240423568201
"924Ni03Fjll4kkkTgSQTlg"	0.5334414854018845
"940rOS3vKpqJMKtrsoatTA"	0.43272786599810065
"9BeOKr8DGzDEmdoe-FzQbg"	0.47518166908015996
"9BohUwW-fTfcpiBT782Fkg"	0.522652906100698
"9D9VuQW6ysUacf63q-5pMA"	0.1268305188415529
"9Hn3FW37916i3ED7sLZCQg"	0.3728720336667634
"9XtyBTgenMERfl4hDgnDwA"	0.38763587747366657
"9h-dDy31vMwnlBoX3A7SSQ"	0.34839427626284863
"9muoOpBgraI4xtP0ZhZACA"	0.41641215373114093
"9qd2RuiGMtVju7tqdp3dsw"	0.19711487215117401
"9spk8K9pg5HdDNMNxAlGwg"	0.5394349185839332
"9urG14qwHtGRpQQUYY2y9A"	0.41077170049703826
"9w18Hgg_UmI18YyVTP_E3Q"	0.2199246931639959
"9w_saPQbfOaqrKe5lJQ74A"	0.37522722622035204
"9ySFD8tMkeuTclyWfanI9w"	0.3096331343781665
"A4uc3-zbHowQeR_u-7VNOw"	0.3337133665895109
"A5tvf0CSH-QUnpyMI4m5ww"	0.09396062788851677
"AQJL8iLnVMea7nm8vEGOgg"	0.4276824378548881
"AR1w3ragHgRvnU71A7aaZA"	0.32045801098509075
"AVsiojwcq3X6lSIQkpp8SQ"	0.4673213678988043
"AcW_Km7jkGBr4rJdIrIP4w"	0.48251902023487003
"AfoBKJuGBJvQhc3By4K9Dg"	0.3903036356394984
"AlwKuzyrrxlZ04ktebwmcA"	0.09005291123872382
"Amo5UhXRFce_fegUnFEnMA"	0.500356741140058
"AtkoIv3EEqLivpg95PzP1A"	0.3074090818811679
"Aua2Vi32K-G4LE0JCtAwiw"	0.37635981136665386
"B0KLBjiTkR4gz-fYDYv13A"	0.3568998885500806
"B1xcP1i6-sZR48zjgpwyfg"	0.3342072651688379
"B5EZlEDH6AVDk8tQGHAGqg"	0.3052982427973549
"B7wipW2uZRj7syuQiRTH4A"	0.4329899098452636
"BF4RaOWyjLDa9OvriKc1sA"	0.47386165726112117
"BXQKPvzAFDOOXDQzxIU6RA"	0.47274026652398576
"Bi3520lcx6UQAYZPHADZaQ"	0.41748536824172766
"BuS11AF9XSHEShscxQEzeg"	0.4984560608496664
"BvyUXno0grQerd5cZGDFPw"	0.41929816563820366
"BwWbwhIWfc9A0fPShp-WmA"	0.3528969362669982
"C12LKBQMjJJw02wqpM8ShA"	0.43467032172770503
"C37hwsGUHn_3-il0ypeY-Q"	0.4544501808719328
"C3R2BmF0YdyOIEd0jsqILA"	0.2179148559350399
"C63sF-wG4f1doMIMv2qvOg"	0.41620073148611064
"CFnO6hcjUAT7RoUdbGsEPQ"	0.38759473859490223
"CQNq2sgLokwOVf4OL-19Hg"	0.3199173413435955
"CRD6zKJSRbkiwTPYMIaavA"	0.2784850361928299
"CUGPOzeBRz84cdIOGSXcLw"	0.4186121934797771
"CYFfha5CmApflbpN1AhWHQ"	0.3261121668196651
"CYKvEc30_ujFBfgoSIawUw"	0.4122751893563787
"Car4D_KYnNNSxH9NPwcGAw"	0.3523079656233133
"CcuKo38SwW54TDlMWAMi7A"	0.34431705015591363
"CfW-088nFNuUF9O7363lwA"	0.4305469928757337
"CiNZmBtZRaRSXKjwun4R4A"	0.2737300155832653
"ClQhj49lBHLB45btvX4TWA"	0.5002085070093516
"CqCWN9aBJf8YNJxyel7psg"	0.466108926742524
"Cs7Zny0ijnyE9nZWSLBnAg"	0.37149971562957534
"D5XFDNEuLQoLbokLeznaOQ"	0.4052880856774215
"DCab_cz7nDDW-IPsnKGb_A"	0.17934162843114546
"DEF77d-_S0UT2OI-njM5fQ"	0.3135374752111805
"DHiXfpd_vSfCCeFXPSucTA"	0.4709393187586545
"DIUK7_PjGCOMcpS2fBiALg"	0.4852117593807984
"DQMaUSbKsRtB5lJD3egqxQ"	0.36311303948944895
"DTsCHmHjqWXBCzAkg0YzAA"	0.34190708133138914
"DWPAFq8HdzGzo2vhKixDJA"	0.3846525405246032
"Dcj69NZJnbJhK-YHP_nULA"	0.5597941738374016
"DhMshA4a0t5wlOq7u0RiMw"	0.5433579755442147
"DkVmX5Zzx_lvl-2Zzyz3bQ"	0.35689375650861266
"Do_mgaoCgrQodPrq4nxRbw"	0.3420913427474099
"DpWCY7KPhaL_7jonOTSJyA"	0.41767392959085065
"Duy87WN6ajXyErWzStWOuw"	0.13653288607511604
"Dy99p5bWfr6g0UtlmPjDqg"	0.45209617153790627
"E3zvCzX7gquT9srY4pUwLg"	0.31411728485595125
"E4HlcOykIxIDiJyUKO-eIg"	0.2541580802203463
"EFOQdRak3K15hIuN2Q3Cpg"	0.4828179638689714
"EGgsujG0ycRAnMqMYvylUg"	0.4190281446015704
"EKNm59ZMMRvb8N8Cm5F8Qw"	0.2439934218564951
"EOlHhLgp32dCdSlsMpiG6A"	0.4961672527423036
"EP0mnDzQiA_sRTRlYBs4hg"	0.4239435144655522
"ERXnerHflh86VOYKAopLMw"	0.4214985273216116
"EWcCj1D3K1NnEgYD_LjgDQ"	0.25966496356442925
"Ec-h5JjXzy-pjfpb7d_BFQ"	0.4830392850981989
"Ed5feP-TztmLtc4pRKDvNA"	0.3697647445719543
"EgtyW19V-64c6PmRuvzSEA"	0.5022347939522411
"EiHj4zrEOA8SlMO69qSHZg"	0.41218879481234866
"EtFtF_FPvqpeTlbj9zFfmA"	0.3623133663945775
"Ev142kLmV_ASI9iAl-KfKA"	0.4918002611800708
"EvT9WywIVoi1p0GaoGteTg"	0.35419589999912887
"Eydky7VulZijOJ37yl8IGQ"	0.41873572127962444
"F0Wv3QMEXhX3vknb5SPqCA"	0.33906356157012557
"FMMNajth88mWX76QVp6N9Q"	0.3155091294036583
"FPunXW5NBaTKgx5uBrdD5g"	0.3937782835339044
"FQMGUdB4R-nCgQ9luiyinQ"	0.3052935539414244
"FTo64sohiSRBRM9e9NzeAQ"	0.38097367323908016
"FUX9h1a37GJn9ge1baiNuw"	0.27449190444578797
"Ff9YHvBxijzhdtYVQU09dQ"	0.27579828960376696
"FhHD0Y_TPysnHOfB8uS6eQ"	0.47272276625209597
"FlPAGqTovHc4mEIKJ7Q8Nw"	0.44967179032249854
"FnTbrBUCuaSOlWnovTgMjg"	0.04085338480517743
"Fr3Dz0_fOSGBroXEUF9BiA"	0.40848266154564983
"G099MT9cwtwgdsR71JLp6w"	0.5613773961167317
"GEL7svZLFqx9NWq3aOtz_Q"	0.46376597611064296
"GLUwW6rCrMTAX2QbUpye-g"	0.520424115976335
"GRBJc51ofoVZWpLOs16a1g"	0.4790923241569576
"GVSc1akbPBLtpYHSAuI_eQ"	0.2999410307109343
"G_DzKLA15CTjq5cOkBp0pw"	0.3755914865138107
"GdnLAgRXt43eISMtJEOZRg"	0.4026512399662538
"GeRCq7Y4SI54tDEjIaanPQ"	0.5374507900910466
"GfYzz2Dnnn0CqeDqROAKTQ"	0.4375450712109215
"GnODIDJz09LecpudDoynCg"	0.48529530199136367
"GnSZknS80ioXMziHGy4QFA"	0.4383040492586787
"GqVYiZNJnuLV7I4u3u3PDw"	0.42364359048014694
"GrfaRLXBZ6uB9QGEd0ElFw"	0.46259602465246785
"H6Gb3P21h4e_stdjFQO9oQ"	0.0531363469605821
"H8NK_pWGq4i3L92ZpaUaGg"	0.30560456321757407
"HG2lE2sToF7IdPbl0hz34g"	0.2337994991778636
"HHCn1akqIpl_BhdcJoYPbw"	0.3414175264864552
"HNW4P0jAhXYRJ_op7OcWCw"	0.25860226112894696
"HO2knNxcc_8lFtgGxN8q2A"	0.3671628193304546
"HVpwpXneaCWMeEBF7H8jpQ"	0.36269226706009206
"HXkuFF_Rtg2g9rwcBdpB-g"	0.42835652824157366
"HY123qqsjVwmurS7hcCSkw"	0.40622123893793216
"H_og8Pdq2ijAx1QrWjCMNQ"	0.2989713587490617
"HaRB76OqxMZ28snURM9tFw"	0.4916327027670069
"Hc7tSaIHva8WLyBlPDsEjg"	0.36028196253913186
"HeN_Ru6w-T-oJn6T_N1vfQ"	0.25006140326624493
"HewGH1vYiZpkCoXeGOsA9g"	0.40511614241636823
"HlYzk84INQaNslFT-lyBFw"	0.314794251527793
"Hty6oLQ1_FSRW5XgZtWrXw"	0.20119291704355083
"I-7JXoyVi-QpZJLbJMDrgg"	0.40573575115148885
"I0R4EIBhG1_-vKxOKiIbfQ"	0.5310551373622641
"I2BCOAwqJJIfUX-NzPbNjw"	0.43233714899737974
"I3S2BseRUaSHuTSsYivMlw"	0.5282858969361237
"I6e7bj_b8p6lyzu9fNty2Q"	0.31844751626936924
"I6iOdOeu3MxxuG6gIhzodQ"	0.3551612893131134
"ILa-Xv5-h23A9OMrYK17oQ"	0.28424502104055943
"IPZubyVcN1OPwDJ68uqUHQ"	0.44237657001023123
"IRfYEXJBQXxIN2d5pD_jKg"	0.520687062413365
"ISE6RcXsgPO1MgxypROEYg"	0.44522752651028796
"ITieHQ8UwKq74FnqTKnPOQ"	0.4718758967589724
"IV5uZ0VuLVplxnfkx96_iQ"	0.37265760256532876
"IXXERocY1bqGwRllcy8J2w"	0.49521209061313987
"Ib2-QQytp9eqwaOgY_zeYw"	0.3257673119023244
"Ie00N1yErrmaOa44x5K8kA"	0.4544484984171826
"IpLvJEjb4AN8eWq5NE2TVA"	0.4112257695051146
"Iq1P8S3--gqd50xoQJxpqA"	0.3575319161896531
"IsADZMYEJKXTtPfN9YsiBA"	0.5565787244383025
"Iz8Mi3qXqRW2JMaLJTTlLQ"	0.45771713954817483
"JBX0Bd9Va4_MtLPwX9Oosg"	0.2794677177833998
"JDwEvZq0KCSwgEds3LxgMA"	0.48723801440824893
"JE3SRhAGqZrAzs0gMm5cIA"	0.46198627054996144
"JEoi9ITPZM58EnZBAubijA"	0.5028586910966487
"JexI9opGP2n_Xv6IKnN0Bg"	0.5014479098590223
"JfGnBe_IGDV0RZjAADp4yA"	0.426618486041057
"JmXYTZcMZpcNINM5ldvEAw"	0.4474634168692729
"JmlSv3iBz3nBEXy5r1yhtg"	0.5083455936249065
"JrNMDwyiOGruhvf4coLn2A"	0.2764367352790598
"Jrwc8lczFNNXOMolie1amg"	0.39285638852443794
"Js2cFsdDiLR5yQsfCGFdZg"	0.3557078763798758
"JtJnFY3tThBoxpDMxLFLow"	0.3609726321384257
"JtSNHDRRZffnHBEsJudW-g"	0.4625626119197517
"Jv8Cj0fdN2Mu2uvFVKcGlw"	0.4700086828683034
"JvCSGmN8gS-kNh9xLgLC1Q"	0.44308613860590407
"K3790-2nF-iHvfPMnthLaQ"	0.539720781982221
"K6LwZagSz-cUrCcVemXrlA"	0.3414068310550475
"K6YZd1zjr700Wb5-Ng3Dmg"	0.447724779474735
"K75oPh837az2upKWPS2LUQ"	0.26334532589445125
"K7rmxZmtoE0_U_40459TLg"	0.047573276255694054
"KAhavksKQwKbMzZHiNOyOQ"	0.3946015551422205
"KB25wVbL7Lk22tN72DR0ww"	0.4063626996204902
"KBWpa4uN2ke1t2cp27r9tw"	0.34819954963691285
"KK5Hvy2JNjXpdO_zHA_LCA"	0.49723264562963976
"KKaImMG2aKPmLpjsdaytwQ"	0.39241799103841324
"KLJmSYpq81fy0gXri-tAAw"	0.43142100602040406
"KLvpdtFYUi1I0LNsmIqeJw"	0.25455199460033995
"KNIIl9Uhlsbq1aQjO_HL7A"	0.3529158395833998
"KW5qy8mKBpgd2xL_5w7Mzg"	0.3942225184875292
"KYdtom3RyDt-3SWGwmJcQA"	0.3988452743732602
"KfaeDC-oPE6GTfBvdF9x7Q"	0.4978048683105022
"Kntmm6a3qAMSpxRWdFZutA"	0.4684099472337496
"L772e6l2Yd0DJEyCBxBNng"	0.2747297652700047
"L7ruEZJO8tGQIHPxGTztAA"	0.3526164605462134
"LDxapKCuUbH-G24O4vjD7g"	0.48554145309976915
"LG6vpg5Qx_DstY2aT8-O4Q"	0.3411565388198011
"LOARujcfx-Ty_RUlcnYspg"	0.29240813341971766
"LYpujMCxfrHcSO_NA1BRQg"	0.4885126829862153
"LZGqCuTxaCbzgjv3N4xnWg"	0.5527031084401915
"LZ_R2OLgZQSQMMzlp8uUOA"	0.38893687075890676
"Le1fkEFfe5ADbHjqiKgzXg"	0.26402239923160387
"LhU-XsZ2YObJnP-5uiMIjA"	0.34613977180781247
"Lku_keJf44D0LxbRAIZOcg"	0.054648406907387696
"LqEiVAAXdG734Z0YZMrZdg"	0.5109376977837369
"Lrn9Yk5dmLrYJMVvQT_CHw"	0.37590018290610927
"Lu11ceuxJWh3dgRaPZGbsQ"	0.08791254553502649
"Lvg2y48cv7xFUJBqoUXmvw"	0.43247743663847915
"M-caugKzJ9qLOmCBfD9Nyg"	0.36613939062348255
"M4f1JtOp03-gv8xR5JtV8Q"	0.004065127065449301
"M7bDZslvnTlud8DfF-cjpg"	0.33132174663804226
"M8jR5XMgr2jWrs_EYtaAeQ"	0.5140973176971508
"MC32JA-Yv2ChT_q9TgHyRA"	0.2786575981345959
"MLwVTDhM2DOESvKGcfKCsg"	0.28069217951331027
"MOsFhDVav42shCq9-rgejw"	0.3241219069211482
"MQb3PUxPJKYNQOY7g9bc_A"	0.5255166101405231
"MSrcYJoM9cNLS9-wfTZX3w"	0.4361968444650679
"MWYJl-bIxhtQ-4Kg3ENUxA"	0.48482859629140657
"MkSF0SJUMj2A3ewUhUUBvw"	0.5342900271205614
"MmilEd3oPSD2n6jvBnxd_Q"	0.48339893471666273
"Mp-spZbBtbHkzubDSYPs2Q"	0.526506828020236
"MuLF5vPE73lGydhv-6xbtA"	0.40872839007487266
"N3uOrQCnx_n_841Q8EwbzQ"	0.40637249927634045
"NDZAQuVpv_KZuSjKYpXf5Q"	0.028697364010421368
"NJ4S3JX56JEZGWlAfpF9kw"	0.5264074501498245
"NKx2a3_PQ9c7Ts_A6JxKWQ"	0.4574100789438163
"NMXig2HCB_sa0E1OCZj-KA"	0.42782805152904607
"NUTVC8LoicZmcsO10Jmolg"	0.46792021799566746
"NVIaU1w3e8KSeaGihSWicg"	0.4692946267442499
"NXTsT01IVpKYPpa_1L-Rlw"	0.2820669553805312
"NYf9TKBKPpa1wkA_uwIlfg"	0.5044257105716514
"NYxVVeeI-zz2qjPKk6FCwg"	0.5138417764701128
"Nc0xqiAmS2OTxPrlvQrJ4A"	0.427171006753168
"NiBzh0kHusvH5rdnpm7yVw"	0.4730784431669666
"NiNRA6t16CtUQKopLV1GBQ"	0.46349288333376215
"NiYjWteYkFwglnlJEDe2BA"	0.4503458202746522
"NlzU1RxfXaWF6ir-ZWfrLg"	0.4488441777486957
"Nn5gon8s64jVOZA-2ZkLcA"	0.15276904494840415
"NpjFkuhBX-LU-hf_FnJzKg"	0.24612666402952948
"NrpgcAPTAtMNoW4O_G0rwQ"	0.4852787704365272
"NsDydu5clpNkiTahn3wQ2g"	0.31206951059521776
"NyGlEmuYcpZSKfk6IwJeSw"	0.44435366392478376
"O-GefJqucTHDIYJSxVhEyA"	0.24926601217700808
"O2OD-ojkZXsSbFyzpuvtIA"	0.4844695127293742
"O2ZnBnTqw6Xi95ogL0hBEg"	0.4523604237440437
"O3tT9S9vZixg1iwiKeWfuw"	0.37022238269895247
"O615O_US381DcvkxwuEz7A"	0.432562769068534
"O6bQ22yfG5Q3BAL8pWuaSw"	0.47473877910949114
"O75Lh99ZO6HCIqVVR-p9wg"	0.4759313824571694
"OBLv8e0RvwqBl0Gkoj-bDA"	0.1654486654648269
"OCytAjNw1jvhfEF7KU43GA"	0.22338893199044565
"OEXe9Rge71Ha3qLKGIK9gQ"	0.4961809991096014
"OGg60MuC7fTlPaepWqB4bg"	0.36424514040492073
"OHlWeG019fqPbvYO5ZDEqg"	0.4377745514624077
"OON-4BXdjJHdk16zhdN4PQ"	0.5111593024407663
"OQKDN1QxWQvUuambyNHGbA"	0.4266442798938211
"OlA7h9oOttqTALudvEUzTg"	0.2802331683683365
"OnKyFU0FsiPVd8Jwl6st6g"	0.5194283912544057
"OoI3WUe4Xl86d53avy3oVA"	0.484901947849666
"OuKfLByYHVSwL8yTooQOXw"	0.24914103028081455
"P3Nl2QTfUtoe8-alSSh-9w"	0.32898700617812393
"P3pgWKV7j_ea-UqIaOnvvg"	0.26674211838461004
"PLiVD2blqBDRzAAd1_RxxQ"	0.4655365950349575
"PPMBRhovY0dNHCHFzk7pAw"	0.4080289606014218
"PT0N41nUD3CErvn046JEhg"	0.35629402698106366
"PVHC67qH2d6DonAGRxvymA"	0.42636252779436123
"PbeDPF59J-bjBsUxLUGZhQ"	0.2704858466260902
"PqLYjUuzSIUU94emDWxwLg"	0.27170412752215256
"Ps5mrcu_E17YBC7Tl75X0w"	0.4553451544642966
"Pt4rt1u_5KuS_NSMqerG_Q"	0.2602390826621097
"Pzs43Fkub-6A9hA1zqpF_w"	0.1857713413837509
"Q3B6jCQQ0KtkqFI6-Z9WCw"	0.3111063924580291
"Q5cwBuHfkt3NjnDrxA-h8w"	0.4763766180376742
"Q6_YIK0yUI8HEgqrOIE-1Q"	0.49814060272489585
"QBDwbEEc9uEnn7dzVZu60Q"	0.25179424234130565
"QH2wRpTM0rtEJWgiPWhzqw"	0.2884650763027594
"QI-CI9wWRxtw60_aQK1BpA"	0.42717609199755885
"QJOr35t_jz9OPQ6IczMGJA"	0.4127066021857059
"Q_fvIdn5mGAyyJKniY1F7Q"	0.031750015917830936
"QfWFxmXqRGixztgaZN0gOA"	0.4206060495769252
"Qiyd2ha1pivmsQhnFZgCxQ"	0.40086057995530444
"QlAPX3c0Vm2dU_w3puIAIw"	0.34387515672169533
"QlBh1ACRTx-4ePTgIRPMeQ"	0.4724348444145789
"Qn2uD06olrxL_43_4G_Hqg"	0.2387748276749501
"QvpH6e7_1Tdlflk_yOj4NQ"	0.5230271908547575
"QvvcftkmPXdsBMbhGY293w"	0.42769206931095566
"QwGV_v3s9eOMzfWrFLUf6A"	0.370337311806356
"QxqMKO5IZCQUUWIx8nTDJw"	0.4108638955632204
"R-9gUTN8BJIDqGgzXEmq3Q"	0.4248350386650253
